Origin,Dest,Distance,Predicted_Delay
SLC,GEG,546,43
SLC,LAS,368,51
SLC,LAX,590,19
SLC,MDW,1258,14
SLC,OAK,588,8
SLC,PDX,630,1
SLC,PHX,507,2
SLC,SEA,689,21
SLC,STL,1156,37
SMF,BUR,358,36
SMF,LAS,397,16
SMF,LAX,373,51
SMF,MDW,1790,12
SMF,ONT,389,22
SMF,PDX,479,2
SMF,PHX,647,31
SMF,SAN,480,13
SMF,SEA,605,31
SMF,SNA,404,2
SNA,LAS,226,31
SNA,OAK,371,34
SNA,SJC,342,11
SNA,SMF,404,45
STL,BHM,410,41
STL,BWI,737,32
STL,CMH,410,3
STL,DAL,546,21
STL,DTW,440,48
STL,HOU,687,30
STL,LAS,1372,5
STL,LAX,1593,38
STL,LIT,296,11
STL,MCI,237,28
STL,MCO,880,55
STL,MDW,251,1
STL,OMA,342,22
STL,PHX,1262,44
STL,SDF,254,44
STL,SLC,1156,13
STL,TPA,869,9
STL,TUL,351,3
TPA,ABQ,1497,52
TPA,ALB,1130,60
TPA,BDL,1111,49
TPA,BHM,460,48
TPA,BUF,1054,6
TPA,BWI,842,18
TPA,CMH,829,60
TPA,DEN,1506,22
TPA,FLL,197,51
TPA,HOU,781,56
TPA,IAD,810,38
TPA,ISP,1034,30
TPA,JAX,180,55
TPA,MDW,997,47
TPA,MHT,1204,26
TPA,PBI,174,13
TPA,PHL,920,13
TPA,PIT,873,45
TPA,PVD,1137,41
TPA,RDU,587,36
TPA,SAT,972,51
TPA,SDF,727,20
TUL,DAL,237,12
TUL,HOU,453,30
TUL,MCI,223,22
TUL,PHX,935,58
TUS,ABQ,321,9
TUS,LAS,365,9
TUS,LAX,451,1
TUS,MDW,1440,58
TUS,SAN,367,2
ABQ,AMA,277,35
ABQ,DAL,580,38
ABQ,DEN,349,46
ABQ,HOU,759,10
ABQ,LAS,487,58
ABQ,LAX,677,4
ABQ,LBB,289,30
ABQ,MCI,718,11
ABQ,MCO,1552,60
ABQ,OAK,889,16
ABQ,PHX,328,47
ABQ,SAN,628,16
AMA,DAL,324,15
AMA,DEN,358,13
AUS,BNA,756,1
AUS,DAL,189,8
AUS,HOU,148,34
AUS,LAS,1090,18
AUS,MDW,972,57
AUS,TPA,928,7
BHM,DAL,587,42
BHM,MCO,478,26
BNA,BDL,852,51
BNA,BHM,177,56
BNA,BWI,588,26
BNA,CMH,338,31
BNA,JAX,484,33
BNA,LAS,1588,18
BNA,LAX,1797,24
BNA,MCO,616,36
BNA,MDW,395,0
BNA,ONT,1751,50
BNA,PHX,1448,56
BNA,RDU,443,29
BNA,TPA,612,49
BOI,GEG,287,56
BOI,LAS,520,53
BOI,OAK,511,30
BOI,PDX,344,11
BUF,BWI,281,10
BUF,LAS,1987,2
BUR,LAS,223,38
BUR,OAK,325,7
BUR,PHX,369,22
BUR,SJC,296,35
BUR,SMF,358,0
BWI,BNA,588,40
BWI,BUF,281,56
BWI,DEN,1491,44
BWI,ISP,220,44
BWI,MHT,377,24
BWI,ORF,159,3
BWI,PVD,328,59
BWI,RDU,255,7
BWI,SLC,1864,3
CMH,MDW,284,26
CRP,HOU,187,27
DAL,ABQ,580,22
DAL,AMA,324,4
DAL,AUS,189,22
DAL,BHM,587,26
DAL,ELP,562,1
DAL,HOU,239,22
DAL,MAF,319,19
DAL,MCI,461,7
DAL,MSY,437,8
DAL,SAT,248,34
DAL,STL,546,0
DEN,ABQ,349,4
DEN,BWI,1491,48
DEN,HOU,883,53
DEN,LAS,629,29
DEN,MCI,533,55
DEN,MDW,895,19
DEN,OAK,957,20
DEN,OKC,495,10
DEN,PHX,602,48
DEN,SEA,1024,36
DEN,SLC,391,12
DEN,TPA,1506,58
ELP,AUS,528,53
ELP,DAL,562,4
ELP,HOU,677,48
ELP,LAS,584,33
ELP,LAX,714,29
ELP,LBB,295,20
ELP,PHX,347,52
ELP,SAT,496,60
FLL,JAX,318,16
FLL,MCO,178,27
FLL,MDW,1166,49
FLL,STL,1056,43
FLL,TPA,197,21
GEG,BOI,287,14
GEG,LAS,806,30
GEG,OAK,723,44
GEG,SEA,224,54
GEG,SLC,546,35
HOU,AUS,148,4
HOU,BNA,670,47
HOU,DAL,239,60
HOU,ELP,677,21
HOU,HRL,276,9
HOU,JAN,359,26
HOU,LAX,1390,31
HOU,LIT,393,11
HOU,MCO,848,27
HOU,MDW,937,50
HOU,MSY,303,49
HOU,PHL,1335,46
HOU,PHX,1020,16
HOU,SAT,192,45
HRL,HOU,276,33
IAD,MDW,577,24
LAS,MCO,2039,35
LAS,OKC,987,42
LAX,AUS,1242,47
LAX,RNO,390,29
LAX,SAT,1210,38
LAX,STL,1593,43
MAF,LAS,796,51
MCO,LAS,2039,29
MCO,PVD,1073,19
MSY,MCO,550,15
OKC,DAL,181,43
PBI,PHL,951,38
PHL,HOU,1335,27
PHL,JAX,742,36
PHL,RSW,992,53
PHX,AUS,872,58
PHX,LIT,1136,43
PHX,MDW,1444,54
PHX,STL,1262,49
PHX,TPA,1788,8
PVD,MCO,1073,30
RSW,ISP,1101,56
SAN,BWI,2295,25
SAT,LAX,1210,30
SNA,PHX,338,8
STL,FLL,1056,27
TPA,BNA,612,47
ABQ,ELP,223,23
ABQ,MAF,332,2
ABQ,PDX,1111,24
ABQ,SEA,1180,27
ABQ,SLC,493,34
ABQ,TUS,321,17
ALB,BWI,288,31
ALB,LAS,2237,58
AUS,BWI,1342,59
BDL,BNA,852,43
BDL,BWI,283,19
BDL,MCO,1050,52
BHM,MDW,570,19
BNA,FLL,793,5
BNA,HOU,670,29
BNA,MCI,491,19
BNA,OAK,1959,13
BOI,RNO,335,6
BOI,SEA,399,8
BOI,SLC,291,14
BUF,MDW,468,19
BUF,TPA,1054,24
BWI,ABQ,1670,53
BWI,ALB,288,39
BWI,BDL,283,60
BWI,DTW,408,55
BWI,FLL,925,30
BWI,JAX,663,41
BWI,LAS,2106,1
BWI,MCI,967,20
BWI,MCO,787,1
BWI,PBI,883,7
BWI,SAN,2295,41
DAL,LIT,296,59
DAL,OKC,181,40
DAL,TUL,237,19
DEN,AMA,358,26
DEN,BNA,1013,33
DEN,MCO,1545,11
DTW,BNA,457,58
DTW,BWI,408,22
DTW,PHX,1671,22
FLL,BNA,793,13
FLL,BWI,925,54
FLL,ISP,1093,28
FLL,PVD,1188,46
GEG,PDX,279,20
HOU,BWI,1246,42
HOU,CRP,187,46
HOU,DEN,883,1
HOU,FLL,957,60
HOU,JAX,816,14
HOU,SAN,1312,14
IND,MDW,162,56
JAX,BWI,663,16
JAX,FLL,318,44
LAS,SEA,866,26
MCI,OAK,1489,4
MCO,BUF,1011,13
MCO,DEN,1545,26
MCO,MSY,550,46
MHT,PHX,2279,7
OAK,TUS,747,13
PHX,BHM,1455,53
PHX,MCO,1848,33
PIT,LAS,1910,45
PIT,PHX,1813,3
PVD,MDW,842,53
RSW,MCO,133,43
SAN,HOU,1312,49
SLC,RNO,422,3
STL,CLE,487,28
TPA,LAS,1984,3
TPA,MSY,487,32
ABQ,TPA,1497,52
ALB,MDW,717,19
AUS,ELP,528,38
AUS,PHX,872,13
AUS,SAN,1164,18
BHM,HOU,570,5
BHM,TPA,460,11
BNA,CLE,448,49
BNA,PHL,675,2
BWI,CLE,314,31
BWI,CMH,336,51
BWI,LIT,912,19
BWI,PIT,210,5
CLE,MDW,307,27
CMH,LAS,1772,24
DAL,LBB,293,9
DTW,MDW,229,10
HOU,ABQ,759,49
HOU,MAF,441,46
HOU,OAK,1642,22
HOU,STL,687,29
HOU,TPA,781,3
HOU,TUL,453,39
LAS,MHT,2356,20
MCO,RDU,534,52
MDW,MSY,825,20
OMA,LAS,1099,36
ORF,MDW,704,15
PHL,FLL,992,4
SAT,BNA,822,26
SAT,TPA,972,11
BHM,SDF,323,35
BNA,AUS,756,21
BUF,PHX,1912,37
BWI,MDW,611,54
BWI,STL,737,34
HOU,BHM,570,27
IND,JAX,688,54
JAX,ORF,543,13
MCI,SAN,1333,37
PHX,BUF,1912,21
PHX,MHT,2279,41
PHX,PIT,1813,39
PHX,PVD,2277,19
PHX,RDU,1891,39
PHX,SDF,1506,4
PVD,PHX,2277,38
SDF,MCO,718,33
STL,OKC,462,12
BNA,DEN,1013,21
BNA,SAT,822,28
BWI,TPA,842,15
CLE,BNA,448,39
CLE,BWI,314,2
CMH,BWI,336,18
CMH,TPA,829,31
HOU,LAS,1235,1
HOU,OKC,419,58
LAS,BHM,1618,52
LAS,CLE,1825,27
MSY,LAS,1501,5
SAT,MCO,1040,36
BWI,IND,515,36
BWI,PHX,1999,4
BWI,RSW,919,3
BWI,SDF,495,44
CLE,STL,487,53
DEN,AUS,775,59
MSY,FLL,673,3
PDX,MCI,1481,59
SDF,TPA,727,3
AUS,DEN,775,41
BHM,BNA,177,42
BHM,BWI,682,9
BHM,MSY,321,39
BNA,DTW,457,15
BNA,MSY,471,4
BNA,PVD,907,30
BNA,SAN,1751,40
BWI,HOU,1246,35
CMH,BNA,338,1
DTW,MCO,957,35
FLL,PHL,992,50
MCI,ABQ,718,38
MCI,SMF,1442,44
MCO,AUS,993,47
PHL,PHX,2075,10
TPA,MCI,1048,20
TUL,STL,351,22
BDL,TPA,1111,52
BNA,SEA,1977,48
BWI,BHM,682,28
CMH,PHL,405,23
CMH,PHX,1671,22
IND,MCI,451,51
ISP,LAS,2283,22
PHL,BNA,675,52
PHL,CMH,405,44
PHL,LAS,2176,56
PHL,PBI,951,11
PVD,BNA,907,32
PVD,FLL,1188,53
PVD,TPA,1137,54
RSW,PHL,992,50
TPA,IND,838,31
AUS,MAF,294,39
CMH,MCO,802,36
MCO,SAT,1040,59
RNO,MDW,1680,3
ALB,MCO,1073,3
BUF,MCO,1011,25
BWI,SAT,1407,57
CLE,MCO,895,21
ELP,ABQ,223,26
FLL,HOU,957,54
IAD,MCO,758,17
IAD,TPA,810,30
ISP,TPA,1034,38
SJC,MDW,1838,42
TPA,ORF,717,53
TPA,PHX,1788,27
TPA,STL,869,36
TUS,OAK,747,25
BWI,MSY,998,16
FLL,MSY,673,19
OKC,LAS,987,3
PVD,LAS,2363,0
AUS,LAX,1242,50
AUS,MCO,993,44
BHM,STL,410,23
BWI,JAN,888,47
TPA,AUS,928,57
BHM,JAX,365,8
ABQ,STL,934,26
AUS,LBB,341,16
BDL,MDW,777,47
BHM,PHX,1455,2
BWI,AUS,1342,57
BWI,OKC,1180,35
DTW,STL,440,28
HRL,SAT,233,55
IAD,LAS,2066,8
LBB,ABQ,289,12
LIT,HOU,393,9
MCI,TPA,1048,32
RDU,LAS,2027,2
AUS,HRL,273,45
HRL,AUS,273,31
PHX,MSY,1301,22
SDF,PHX,1506,41
SEA,BNA,1977,15
BHM,LAS,1618,7
CLE,LAS,1825,33
SAN,SAT,1129,34
SAT,SAN,1129,20
CMH,STL,410,3
ELP,SAN,636,39
STL,ABQ,934,57
MCO,PIT,834,14
MSY,BNA,471,44
TUL,LAS,1076,1
LBB,LAS,775,2
LIT,LAS,1295,3
AMA,LAS,758,0
LBB,ELP,295,33
ABQ,MDW,1121,16
AMA,ABQ,277,57
ORD,CVG,264,25
ATL,BHM,134,53
CVG,DFW,812,37
CVG,DEN,1069,53
DEN,CVG,1069,7
ATL,MSP,906,25
BNA,ATL,214,24
ATL,GSP,153,48
CVG,ORD,264,39
BUF,ATL,712,21
ATL,BNA,214,50
MKE,MSP,297,46
MSP,MKE,297,2
MKE,BDL,780,28
BDL,MKE,780,43
MKE,MSN,74,37
PHL,MKE,690,44
MKE,PHL,690,26
MKE,PIT,431,30
MCI,CMH,633,0
MKE,OMA,426,11
MCI,MSN,386,24
MKE,RDU,689,58
RDU,MKE,689,17
MKE,BWI,641,2
BWI,MKE,641,53
EWR,MKE,725,7
MKE,EWR,725,42
MCI,AUS,650,41
AUS,MCI,650,59
SUN,SLC,223,40
SLC,SUN,223,0
SGU,SLC,269,42
SLC,SGU,269,46
SLC,TWF,175,4
SLC,SBA,615,43
SLC,ELP,693,15
SLC,IDA,188,52
SLC,OMA,839,7
SLC,TUS,601,21
MSO,SLC,436,3
SLC,BZN,347,5
SLC,RAP,508,39
BZN,SLC,347,34
SJC,SLC,585,20
SLC,SJC,585,27
SLC,SLE,628,30
SLC,MSO,436,43
SLC,SMF,532,33
SMF,SLC,532,6
GTF,SLC,463,7
BIL,SLC,387,60
SLC,BIL,387,30
SLC,BUR,574,21
SLC,PSP,541,31
PSP,SLC,541,51
TUL,SLC,926,53
SLC,LGB,589,22
OMA,SLC,839,39
SLC,COS,410,26
SLC,GTF,463,24
BUR,SLC,574,10
ATL,MEM,332,17
SLC,JAC,205,30
SLC,ASE,291,53
SFO,SLC,599,34
BHM,SLC,1472,54
SLC,SFO,599,59
CMH,SLC,1529,31
SLC,FCA,532,33
HDN,SLC,251,27
SLC,CLE,1565,12
IAH,SLC,1195,18
BNA,SLC,1403,5
SLC,PSC,521,19
DFW,SLC,988,25
ASE,SLC,291,7
MSP,SLC,991,17
SLC,BNA,1403,55
JAC,SLC,205,22
SLC,AUS,1085,52
SLC,DFW,988,27
SLC,MKE,1246,43
CLE,SLC,1565,12
ONT,SLC,558,20
SLC,ONT,558,46
LAX,SAN,109,36
SAN,LAX,109,38
LAX,SNA,36,36
SNA,LAX,36,28
SFO,ACV,250,39
SFO,SBA,262,8
SBP,LAX,155,52
LAX,PSP,110,35
FAT,LAX,209,0
SMF,SFO,86,38
SFO,SMF,86,6
SFO,RDD,199,15
LAX,FAT,209,21
EUG,PDX,106,52
PDX,EUG,106,54
PSP,LAS,173,10
MOD,SFO,78,42
SFO,MOD,78,5
LAX,MOD,292,50
MOD,LAX,292,28
LAS,PSP,173,7
LEX,ORD,323,24
ORD,LEX,323,0
FSD,ORD,462,1
BTV,ORD,763,60
ORD,BTV,763,12
OMA,ORD,416,36
ORD,CLE,316,6
ORD,ROA,531,37
ROA,ORD,531,58
ORD,SDF,286,52
SDF,ORD,286,23
DEN,FCA,753,59
CLE,ORD,316,10
ORD,CHS,760,0
DFW,ORD,802,56
ASE,LAX,737,39
ORD,FSD,462,27
ORD,PIT,412,45
PIT,ORD,412,0
MEM,ORD,491,15
FAR,DEN,627,2
ASE,ORD,1013,0
BOI,ORD,1437,39
ORD,PIA,130,0
XNA,ORD,522,49
SFO,BUR,326,45
ORD,ASE,1013,24
ORD,COS,911,16
COS,DEN,72,46
DEN,LNK,423,53
BHM,ORD,584,40
DEN,BZN,525,48
MKE,ORD,67,22
DEN,GUC,152,47
GUC,DEN,152,27
BZN,ORD,1186,0
ORD,BOI,1437,60
AZO,ORD,122,15
ORD,AZO,122,35
TVC,ORD,224,54
ORD,TVC,224,46
ORD,MSN,109,13
ORD,OKC,693,45
ORD,IAH,925,33
AUS,ORD,978,45
ORD,SAV,773,38
COS,ORD,911,26
ORD,ORF,717,17
ORF,ORD,717,13
BHM,DEN,1082,14
ORD,TUL,585,8
TUL,ORD,585,60
SFO,PSP,421,52
CRW,ORD,416,5
ORD,CRW,416,3
ORD,ATW,160,1
ASE,DEN,125,53
ORD,TYS,475,60
TYS,ORD,475,15
ORD,AVP,631,57
FAR,ORD,557,52
ORD,FAR,557,13
SAV,ORD,773,44
ICT,ORD,588,8
DEN,GJT,212,3
GJT,DEN,212,2
ORD,MEM,491,17
ORD,MCI,403,34
PIA,ORD,130,58
ORD,ABE,654,23
DEN,MSN,826,52
ORD,AUS,978,56
IND,ORD,177,1
HDN,ORD,1009,0
ORD,XNA,522,8
SGF,ORD,438,1
MSN,ORD,109,20
CID,ORD,196,9
DTW,ORD,235,46
ORD,MLI,139,51
MLI,DEN,751,2
ORD,OMA,416,43
DRO,DEN,251,1
CHS,ORD,760,36
ORD,GRR,137,47
OKC,LAX,1187,18
ORD,MKE,67,41
DEN,PIA,793,2
MLI,ORD,139,3
DSM,ORD,299,21
ORD,DSM,299,2
ATW,ORD,160,30
GRB,ORD,174,16
ORD,GRB,174,23
FWA,ORD,157,1
LAX,DFW,1235,49
ORD,BHM,584,10
IAH,DEN,861,48
DAY,DEN,1084,57
DEN,DAY,1084,1
DEN,ASE,125,16
BOI,SFO,522,32
SFO,ONT,363,59
LNK,DEN,423,2
SFO,TUS,751,44
PSP,SFO,421,59
ONT,SFO,363,58
ORD,SAT,1041,35
SFO,BOI,522,46
FCA,DEN,753,53
SFO,EUG,451,16
SFO,ABQ,896,10
ORD,CWA,213,21
ORD,SLC,1249,53
LNK,ORD,466,48
BZN,DEN,525,44
ORD,SGF,438,1
LAX,COS,833,21
COS,LAX,833,2
BOI,LAX,674,8
IDA,DEN,458,35
DEN,IDA,458,44
DEN,BIS,517,50
MKE,DEN,895,31
SFO,RNO,192,45
DEN,GTF,624,42
MSN,DEN,826,21
DEN,HSV,1048,14
HSV,DEN,1048,6
ORD,LNK,466,18
DEN,HDN,142,4
HDN,DEN,142,17
RNO,SFO,192,7
DEN,MEM,872,12
DEN,SGF,637,59
BIL,DEN,455,54
DEN,BIL,455,20
CWA,ORD,213,21
DEN,TYS,1162,45
DEN,MFR,964,44
MFR,DEN,964,39
MEM,DEN,872,9
DEN,BHM,1082,48
DEN,BOI,649,51
GTF,DEN,624,29
DEN,COS,72,5
DEN,MLI,751,31
DEN,SBA,916,5
TUS,DEN,639,58
BNA,ORD,409,41
CID,DEN,692,29
FAT,DEN,844,23
SAT,ORD,1041,17
ORD,LAN,179,24
CLE,DEN,1201,27
DEN,ELP,563,0
ELP,DEN,563,27
DEN,MSO,679,21
MSO,DEN,679,31
PSC,DEN,853,18
DEN,PSC,853,10
DEN,MKE,895,44
ORD,SYR,607,30
SYR,ORD,607,7
SBA,DEN,916,20
MCI,SAT,706,27
PIT,MKE,431,32
MKE,CMH,331,58
CMH,MCI,633,40
OMA,MKE,426,46
COS,MCI,538,19
SLC,YUM,580,43
IDA,SLC,188,44
COS,ATL,1185,2
SLC,GJT,217,51
ATL,XNA,589,14
SLC,OKC,866,43
FAT,SLC,501,7
RAP,SLC,508,36
SLC,TUL,926,23
YUM,SLC,580,23
RDM,SLC,526,39
SLC,FAT,501,51
SLC,SBP,608,56
ATL,MKE,669,17
XNA,ATL,589,35
GJT,SLC,217,8
LGB,SLC,589,38
COS,SLC,410,28
SLC,RDM,526,15
MEM,ATL,332,31
SLC,SNA,588,38
SLC,SAT,1086,4
SLC,IAH,1195,52
SAT,SLC,1086,8
SAN,SLC,626,1
MCI,SLC,919,15
SLC,MCI,919,12
SLC,HDN,251,40
SLC,SAN,626,58
SLC,LIT,1156,2
LIT,SLC,1156,46
MTJ,SLC,268,32
SLC,MTJ,268,9
SFO,SBP,191,49
SFO,MRY,77,26
LAX,SBP,155,38
SFO,BFL,238,60
RDD,SFO,199,35
MFR,SFO,329,2
LAX,SBA,89,17
FAT,SFO,158,50
SFO,MFR,329,42
SBA,SFO,262,45
RDM,SFO,462,6
CLD,LAX,86,38
SEA,PDX,129,15
RDM,PDX,116,14
PDX,SEA,129,3
ORD,HDN,1009,60
ORD,DFW,802,16
LAX,ASE,737,1
ORD,CID,196,26
ORD,SBN,84,33
SBN,ORD,84,34
